Fish Count,Species Count,Station Number,Station Name,Waterway,Year,x,y,Phosphorous_Average,Phosphorous_Min,Phosphorous_Max,NO2_NO3_Average,NO2_NO3_Min,NO2_NO3_Max,Fecal_Coliform_Average,Fecal_Coliform_Min,Fecal_Coliform_Max,Chlorophyll-A_Average,Chlorophyll-A_Min,Chlorophyll-A_Max,NH3_Average,NH3_Min,NH3_Max,Chloride_Average,Chloride_Min,Chloride_Max,TKN_Average,TKN_Min,TKN_Max,Total_Dissolved_Solids_Average,Total_Dissolved_Solids_Min,Total_Dissolved_Solids_Max,SO4_Average,SO4_Min,SO4_Max,Suspended_Solids_Average,Suspended_Solids_Min,Suspended_Solids_Max,TOC_Average,TOC_Min,TOC_Max,bigmouth shiner,bluegill,bluntnose minnow,fathead minnow,golden shiner,spotfin shiner,white sucker,common carp,green sunfish,largemouth bass,orangespotted sunfish,yellow bullhead,blackstripe topminnow,gizzard shad,johnny darter,sand shiner,spottail shiner,channel catfish,emerald shiner,grass pickerel,mosquitofish,black bullhead,green sunfish x pumpkinseed,brook stickleback,carp x goldfish,goldfish,pumpkinseed,freshwater drum,round goby,smallmouth bass,white perch,yellow bass,chinook salmon,grass carp,quillback,rock bass,creek chub,black crappie,green sunfish x bluegill,walleye,blackside darter,pumpkinseed x bluegill,warmouth,alewife,skipjack herring,pirate perch,longear sunfish,black buffalo,white bass,white crappie,northern pike,spotted sucker,tadpole madtom,golden redhorse,hornyhead chub,bowfin,sauger,yellow perch,central mudminnow,brown bullhead,green sunfish x longear,green sunfish x orangespot,brook silverside,smallmouth buffalo,common shiner,fantail darter,oriental weatherfish,iowa darter,banded killifish,flathead catfish,central stoneroller,mimic shiner,logperch,threadfin shad,longnose gar,rosyface shiner,stonecat
66,4,59,Cicero Avenue,Calumet-Sag Channel,2008,-9766975.298081215,5109491.834437173,1.8,0.59,3.57,5.02,2.2,8.6,910.0,160.0,3500.0,8.0,2,23.0,0.39,0.18,0.91,169.0,69,343.0,1.0,1,2.0,672.0,432.0,1006.0,134.0,71.0,294.0,23.0,11,51.0,4.0,2.0,5.0,0,0,0,0,0,0,0,8,1,3,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,10,92,Lockport Powerhouse,Chicago Sanitary and Ship Canal,2008,-9804834.0167114,5096870.642820761,0.96,0.24,2.17,5.52,0.12,10.78,270.0,9.0,33000.0,5.0,1,17.0,0.47,0.08,2.57,162.0,50,867.0,1.0,1,4.0,706.0,236.0,1718.0,87.0,33.0,130.0,23.0,7,208.0,4.0,2.0,5.0,0,0,14,0,0,0,0,3,0,2,0,1,0,118,0,0,0,2,25,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,12,76,Halsted Street,Little Calumet River,2008,-9756147.689317685,5109826.122291395,2.03,0.82,6.73,5.15,2.7,8.1,3050.0,730.0,10000.0,8.0,1,16.0,0.34,0.15,0.54,170.0,55,476.0,1.0,1,2.0,695.0,358.0,1216.0,98.0,38.0,172.0,19.0,4,55.0,4.0,2.0,6.0,0,0,2,3,0,0,1,16,3,4,0,0,0,8,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,12,41,Harlem Avenue,Chicago Sanitary and Ship Canal,2008,-9774026.337077957,5131234.839862472,0.85,0.21,2.25,7.25,0.31,14.84,2650.0,870.0,590000.0,2.0,0,7.0,0.5,0.14,1.86,175.0,82,378.0,1.0,1,3.0,608.0,374.0,862.0,69.0,39.0,98.0,10.0,5,17.0,4.0,2.0,4.0,0,4,41,0,0,4,0,1,5,0,0,4,0,52,0,0,0,0,6,0,2,0,0,0,0,2,64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,11,75,Cicero Avenue,Chicago Sanitary and Ship Canal,2008,-9767527.508297496,5134013.305608013,0.65,0.19,1.2,4.48,0.16,7.7,250.0,30.0,76000.0,4.0,1,12.0,0.66,0.17,2.32,170.0,47,487.0,2.0,1,4.0,587.0,304.0,900.0,54.0,27.0,76.0,17.0,7,24.0,3.0,2.0,4.0,0,5,3,0,0,0,0,21,5,1,0,8,0,2,0,0,0,1,1,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,4,18,Devon Avenue,Salt Creek,2008,-9795587.075606022,5159923.790866642,0.24,0.06,0.5,8.69,1.98,19.84,480.0,130.0,8300.0,14.0,4,44.0,0.09,&lt RL,0.2,241.0,138,966.0,1.0,1,1.0,970.0,474.0,1844.0,75.0,53.0,99.0,12.0,5,34.0,4.0,2.0,5.0,0,1,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,5,78,Wille Road,Higgins Creek,2008,-9789066.534741784,5163778.873133089,1.18,0.36,2.32,7.98,3.97,11.97,840.0,9.0,6900.0,2.0,1,4.0,0.38,0.09,0.7,188.0,143,610.0,2.0,1,2.0,824.0,660.0,1374.0,90.0,60.0,109.0,9.0,1,36.0,5.0,3.0,6.0,0,0,1,14,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,9,64,Lake Street,West Branch Du Page River,2008,-9810939.89297938,5157781.364521299,2.12,0.34,3.72,9.1,1.47,16.3,1250.0,20.0,4300.0,19.0,5,36.0,0.25,0.11,0.4,169.0,100,583.0,2.0,1,2.0,723.0,476.0,1328.0,68.0,39.0,100.0,35.0,22,60.0,5.0,4.0,7.0,0,4,4,0,0,2,6,2,67,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,13,91,Material Service Road,Des Plaines River,2008,-9803757.593335949,5100729.017568359,0.68,0.29,1.2,4.65,2.37,8.06,60.0,9.0,750.0,26.0,4,118.0,0.08,&lt RL,0.22,193.0,105,654.0,1.0,1,2.0,801.0,412.0,1318.0,76.0,44.0,102.0,26.0,8,62.0,4.0,3.0,6.0,0,1,17,0,0,0,0,0,1,1,0,6,10,0,4,0,0,0,0,0,13,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
52,5,96,Albany Avenue,North Branch Chicago River,2008,-9764088.462110575,5156857.124687181,0.52,0.19,0.92,2.84,1.05,6.55,560.0,120.0,20000.0,8.0,1,16.0,0.15,0.08,0.35,236.0,117,1103.0,1.0,1,2.0,883.0,402.0,2138.0,64.0,29.0,122.0,30.0,3,111.0,4.0,2.0,5.0,0,0,0,28,0,0,5,1,15,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,17,22,Ogden Avenue,Des Plaines River,2008,-9775033.160497827,5134155.08934849,0.68,0.23,1.29,4.8,2.48,9.85,250.0,120.0,3400.0,21.0,1,83.0,0.11,0.03,0.37,195.0,162,597.0,1.0,1,2.0,783.0,472.0,1368.0,75.0,63.0,89.0,29.0,12,81.0,4.0,3.0,6.0,0,9,34,0,0,0,1,1,12,2,2,0,2,0,5,7,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
86,10,59,Cicero Avenue,Calumet-Sag Channel,2009,-9766975.298081215,5109491.834437173,1.26,0.39,3.74,3.52,1.78,5.21,300.0,60.0,2400.0,12.0,2,49.0,0.26,0.16,0.41,135.0,59,260.0,1.0,1,2.0,555.0,306.0,770.0,99.0,47.0,148.0,22.0,7,51.0,5.0,3.0,7.0,0,0,30,0,0,1,0,17,9,11,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,15,75,Cicero Avenue,Chicago Sanitary and Ship Canal,2009,-9767527.508297496,5134013.305608013,0.54,0.24,1.04,3.95,1.62,7.07,170.0,20.0,1200.0,3.0,1,5.0,0.44,0.23,0.77,121.0,50,355.0,1.0,1,2.0,485.0,266.0,840.0,42.0,29.0,55.0,17.0,12,24.0,4.0,3.0,5.0,0,30,63,0,10,6,0,96,8,1,0,14,0,1,0,0,0,5,1,0,1,0,0,0,0,3,44,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,13,41,Harlem Avenue,Chicago Sanitary and Ship Canal,2009,-9774026.337077957,5131234.839862472,0.71,0.18,1.51,6.35,3.75,7.95,3450.0,280.0,110000.0,2.0,1,6.0,0.58,0.15,2.53,159.0,63,374.0,1.0,1,4.0,570.0,306.0,914.0,56.0,36.0,66.0,10.0,4,17.0,4.0,4.0,5.0,0,9,82,0,2,21,0,35,10,0,0,16,0,8,0,0,0,3,6,0,0,0,0,0,0,2,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,18,76,Halsted Street,Little Calumet River,2009,-9756147.689317685,5109826.122291395,1.49,0.62,3.99,4.56,2.27,7.38,2800.0,670.0,5900.0,13.0,1,51.0,0.32,0.17,0.45,144.0,58,311.0,1.0,1,2.0,566.0,284.0,858.0,76.0,42.0,118.0,12.0,7,17.0,4.0,3.0,6.0,0,47,5,0,12,1,17,56,0,15,1,5,0,15,0,0,0,0,2,0,0,4,0,0,0,96,112,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,11,92,Lockport Powerhouse,Chicago Sanitary and Ship Canal,2009,-9804834.0167114,5096870.642820761,0.86,0.38,1.58,5.34,2.18,8.77,140.0,9.0,38000.0,6.0,1,32.0,0.42,0.12,1.06,144.0,72,372.0,1.0,0,2.0,588.0,330.0,996.0,76.0,47.0,110.0,16.0,4,95.0,4.0,3.0,6.0,0,4,11,0,0,2,0,0,6,6,0,1,0,82,0,0,0,2,2,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2,78,Wille Road,Higgins Creek,2009,-9789066.534741784,5163778.873133089,0.96,0.09,2.37,8.26,1.57,14.33,630.0,9.0,9800.0,2.0,1,5.0,0.27,0.1,0.46,186.0,130,572.0,1.0,1,2.0,781.0,528.0,1514.0,82.0,53.0,97.0,7.0,2,20.0,5.0,4.0,6.0,0,0,0,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,9,64,Lake Street,West Branch Du Page River,2009,-9810939.89297938,5157781.364521299,1.75,0.63,3.55,8.91,4.78,16.23,605.0,30.0,3300.0,19.0,2,40.0,0.17,0.05,0.48,149.0,102,332.0,2.0,1,2.0,638.0,436.0,902.0,61.0,44.0,72.0,26.0,14,37.0,6.0,5.0,8.0,0,9,0,1,0,3,6,1,7,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,13,22,Ogden Avenue,Des Plaines River,2009,-9775033.160497827,5134155.08934849,0.65,0.23,1.71,4.04,1.73,7.99,360.0,40.0,2000.0,20.0,2,106.0,0.09,0.01,0.18,166.0,116,257.0,1.0,1,2.0,590.0,464.0,732.0,57.0,42.0,80.0,28.0,12,52.0,6.0,4.0,7.0,0,10,4,0,0,9,5,1,17,3,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,10,91,Material Service Road,Des Plaines River,2009,-9803757.593335949,5100729.017568359,0.59,0.23,1.12,3.78,1.71,7.34,105.0,9.0,970.0,24.0,0,130.0,0.11,0.03,0.37,170.0,109,310.0,1.0,1,2.0,610.0,392.0,884.0,61.0,44.0,88.0,26.0,8,44.0,5.0,4.0,7.0,0,0,2,0,0,0,7,0,8,0,0,2,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
28,6,18,Devon Avenue,Salt Creek,2009,-9795587.075606022,5159923.790866642,1.56,0.43,4.47,7.6,2.9,16.7,380.0,30.0,1200.0,15.0,2,47.0,0.07,0.01,0.19,168.0,118,435.0,1.0,1,1.0,687.0,346.0,1014.0,62.0,50.0,70.0,17.0,7,35.0,5.0,4.0,6.0,0,2,3,0,0,0,0,0,6,8,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,6,96,Albany Avenue,North Branch Chicago River,2009,-9764088.462110575,5156857.124687181,0.55,0.16,1.08,3.6,0.74,6.2,465.0,9.0,4400.0,7.0,1,24.0,0.12,0.02,0.36,230.0,148,510.0,1.0,0,1.0,751.0,404.0,1196.0,54.0,29.0,76.0,22.0,2,65.0,5.0,3.0,6.0,0,0,0,11,0,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,6,64,Lake Street,West Branch Du Page River,2010,-9810939.89297938,5157781.364521299,1.15,0.57,1.73,6.82,3.43,10.35,690.0,130.0,10000.0,16.0,4,37.0,0.75,0.15,2.32,257.0,144,790.0,2.0,1,4.0,912.0,560.0,1714.0,59.0,43.0,77.0,27.0,17,35.0,6.0,4.0,7.0,0,3,0,0,0,0,0,5,16,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,3,92,Lockport Powerhouse,Chicago Sanitary and Ship Canal,2010,-9804834.0167114,5096870.642820761,1.12,0.34,2.18,5.91,2.24,11.54,90.0,9.0,4500.0,5.0,0,32.0,0.57,0.14,1.73,123.0,88,554.0,1.0,1,3.0,658.0,294.0,1718.0,82.0,51.0,118.0,10.0,4,44.0,5.0,4.0,7.0,0,0,0,0,0,0,0,0,6,1,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,16,22,Ogden Avenue,Des Plaines River,2010,-9775033.160497827,5134155.08934849,0.79,0.34,1.68,5.52,1.47,9.93,390.0,100.0,1200.0,12.0,1,52.0,0.13,0.04,0.53,190.0,106,697.0,1.0,1,1.0,750.0,442.0,1610.0,64.0,37.0,90.0,21.0,4,60.0,5.0,3.0,7.0,0,7,0,0,0,9,11,0,17,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,10,91,Material Service Road,Des Plaines River,2010,-9803757.593335949,5100729.017568359,0.68,0.3,1.34,4.78,1.82,8.46,60.0,10.0,340.0,26.0,2,86.0,0.06,0.01,0.13,174.0,97,859.0,1.0,1,2.0,739.0,420.0,1844.0,67.0,37.0,90.0,23.0,7,53.0,5.0,3.0,7.0,0,0,3,0,0,0,0,1,1,1,0,15,1,0,1,0,0,5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,15,59,Cicero Avenue,Calumet-Sag Channel,2010,-9766975.298081215,5109491.834437173,1.92,0.5,6.65,4.55,1.84,9.16,730.0,120.0,7800.0,4.0,2,9.0,0.43,0.22,0.94,124.0,66,321.0,1.0,1,2.0,598.0,234.0,882.0,96.0,55.0,147.0,19.0,6,51.0,6.0,4.0,7.0,0,11,1,1,8,14,0,20,2,31,0,2,0,82,0,0,0,1,4,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1103,15,41,Harlem Avenue,Chicago Sanitary and Ship Canal,2010,-9774026.337077957,5131234.839862472,0.79,0.32,1.59,8.12,4.56,13.81,2000.0,410.0,4700.0,4.0,1,11.0,0.52,0.21,0.98,195.0,92,284.0,2.0,1,2.0,614.0,364.0,812.0,61.0,46.0,76.0,8.0,5,11.0,5.0,4.0,5.0,0,11,128,0,42,23,0,29,10,12,0,23,0,51,0,0,0,4,14,0,661,0,0,0,0,16,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,5,96,Albany Avenue,North Branch Chicago River,2010,-9764088.462110575,5156857.124687181,0.69,0.22,1.67,4.5,2.05,8.96,600.0,10.0,20000.0,9.0,1,40.0,0.11,0.03,0.38,222.0,132,707.0,1.0,1,1.0,868.0,418.0,1724.0,53.0,32.0,76.0,14.0,5,67.0,5.0,3.0,10.0,0,0,0,4,0,0,0,0,49,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,3,78,Wille Road,Higgins Creek,2010,-9789066.534741784,5163778.873133089,1.02,0.4,2.2,7.9,4.18,12.17,450.0,9.0,4900.0,3.0,0,8.0,0.22,0.13,0.41,179.0,127,463.0,1.0,1,2.0,758.0,460.0,1260.0,78.0,41.0,97.0,4.0,2,13.0,5.0,4.0,6.0,0,0,2,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,8,18,Devon Avenue,Salt Creek,2010,-9795587.075606022,5159923.790866642,1.64,0.35,2.96,8.31,2.4,13.72,410.0,50.0,2200.0,14.0,3,54.0,0.25,0.05,1.27,321.0,131,728.0,1.0,1,2.0,880.0,496.0,1568.0,72.0,52.0,90.0,11.0,5,21.0,6.0,4.0,7.0,0,1,6,0,0,1,0,0,4,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
538,20,76,Halsted Street,Little Calumet River,2010,-9756147.689317685,5109826.122291395,2.01,0.66,4.66,5.38,1.84,9.7,1550.0,430.0,20000.0,4.0,0,10.0,0.37,0.14,0.71,138.0,56,335.0,1.0,1,2.0,579.0,318.0,844.0,75.0,41.0,100.0,8.0,4,14.0,5.0,3.0,7.0,0,23,0,25,7,0,41,69,6,135,0,3,0,169,0,0,0,0,0,1,0,3,0,0,1,19,17,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
589,14,75,Cicero Avenue,Chicago Sanitary and Ship Canal,2010,-9767527.508297496,5134013.305608013,0.68,0.23,1.22,5.15,2.27,8.81,145.0,20.0,1000.0,5.0,1,11.0,0.56,0.25,1.54,122.0,61,298.0,1.0,1,2.0,533.0,324.0,812.0,43.0,32.0,55.0,13.0,7,22.0,4.0,3.0,6.0,0,21,29,0,7,3,0,85,4,0,0,10,0,157,0,0,0,0,0,0,234,0,0,0,0,10,16,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,1,78,Wille Road,Higgins Creek,2011,-9789066.534741784,5163778.873133089,0.98,0.16,2.12,8.86,6.19,12.86,330.0,10.0,4800.0,2.0,0,8.0,0.26,0.08,0.48,185.0,145,492.0,1.0,1,2.0,797.0,566.0,1142.0,86.0,66.0,97.0,3.0,1,8.0,5.0,3.0,6.0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,5,22,Ogden Avenue,Des Plaines River,2011,-9775033.160497827,5134155.08934849,0.62,0.21,1.39,4.36,1.57,7.62,310.0,20.0,1200.0,20.0,4,126.0,0.12,0.03,0.33,180.0,99,489.0,1.0,1,1.0,707.0,476.0,1100.0,63.0,37.0,76.0,18.0,4,33.0,6.0,4.0,7.0,0,2,0,0,0,4,5,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,7,64,Lake Street,West Branch Du Page River,2011,-9810939.89297938,5157781.364521299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,3,1,13,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,9,41,Harlem Avenue,Chicago Sanitary and Ship Canal,2011,-9774026.337077957,5131234.839862472,0.48,0.26,0.76,6.29,4.14,11.99,5450.0,40.0,15000.0,3.0,1,6.0,0.76,0.2,2.52,145.0,87,479.0,2.0,1,4.0,615.0,372.0,1046.0,63.0,40.0,89.0,12.0,4,25.0,5.0,4.0,8.0,0,18,49,0,0,0,0,18,5,0,0,8,0,3,0,0,0,3,0,0,4,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,6,91,Material Service Road,Des Plaines River,2011,-9803757.593335949,5100729.017568359,0.55,0.23,1.19,3.83,1.34,7.69,100.0,10.0,870.0,16.0,6,33.0,0.11,0.02,0.34,172.0,102,479.0,1.0,1,1.0,688.0,438.0,1080.0,63.0,36.0,85.0,21.0,6,31.0,5.0,4.0,6.0,0,0,0,0,0,3,0,0,0,0,0,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
124,11,59,Cicero Avenue,Calumet-Sag Channel,2011,-9766975.298081215,5109491.834437173,1.58,0.38,3.39,4.69,2.2,8.08,2000.0,210.0,10000.0,4.0,1,7.0,0.48,0.29,0.86,137.0,63,474.0,1.0,1,2.0,679.0,376.0,1110.0,103.0,48.0,140.0,26.0,7,48.0,5.0,4.0,7.0,0,6,13,0,0,0,0,11,9,19,0,1,0,60,0,0,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,7,92,Lockport Powerhouse,Chicago Sanitary and Ship Canal,2011,-9804834.0167114,5096870.642820761,0.93,0.28,1.96,5.77,2.7,13.37,220.0,10.0,10000.0,4.0,0,15.0,0.72,0.26,2.68,143.0,95,566.0,2.0,1,4.0,650.0,258.0,1306.0,81.0,46.0,129.0,11.0,4,31.0,5.0,4.0,16.0,0,1,0,0,0,0,0,0,27,2,0,1,0,1,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
